307,1065290656
308,1046896384
309,1070626784
310,1046743872
311,1064939808
312,1046536384
313,1059631136
314,1073741792
315,1061290848
316,1062547840
317,1043589184
318,1057583936
319,1064332640
320,1050221952
321,1050154816
322,1064332640
323,1053413248
324,1052058624
325,1052980032
326,1048592768
327,1060497600
328,1060497600
329,1073741792
330,1055707584
331,1053303424
332,1048183936
333,1051625408
334,1057196448
335,1051076224
336,1055396352
337,1056293376
338,1061153568
339,1055323136
340,0
341,1057196448
342,1052589504
343,1060277920
344,1060775232
345,1056921856
346,1060372512
347,1060439616
348,1060940000
349,1051094528
350,1057196448
351,1057178144
352,1062828544
353,1058008032
354,1055640448
355,1067737536
356,1058288704
357,1067737536
358,1062828544
359,1056860864
360,1053712256
361,1068787040
362,1064332640
363,1048385280
364,1062828544
365,0
366,1060702016
367,1065604896
368,1065632352
369,1073546528
370,1054804480
371,1061187104
372,1040837184
373,1061864416
374,1055024192
375,1054566528
376,1067737536
377,1056979840
378,1061376288
379,1052894592
380,1050502656
381,1056610688
382,1057367328
383,1063139744
384,1061245088
385,1060930848
386,1060967456
387,1060946080
388,1061403744
389,1062453248
390,1062642432
391,1054359040
392,1063206848
393,1046396032
394,0
395,1049929088
396,1059271104
397,1073546528
398,1065476768
399,1073546528
400,1073741792
401,1068787040
402,0
403,1048586624
404,1062621056
405,1046054336
406,1046957440
407,1047720192
408,1050734528
409,1050984704
410,1049038208
411,1046884224
412,1049239552
413,1053468160
414,1056979840
415,0
416,1056979840
417,0
418,1050880960
419,1059902656
420,1050020608
421,1062145120
422,1063206848
423,1062932256
424,1054578752
425,1051863360
426,1068787040
427,1051863360
428,1055616064
429,1073546528
430,1063206848
431,1067737536
432,1066892416
433,1061949856
434,1062624128
435,1068787040
436,1059185696
437,1060232160
438,1059606720
439,1061864416
440,1059554848
441,1060927776
442,1064250272
443,1058920256
444,1064250272
445,1067865664
446,1069259936
447,1073741792
448,1056998144
449,1062932256
450,1060583040
451,1062370880
452,1060943040
453,1062001728
454,1061623392
455,1060811840
456,1060827104
457,1047305216
458,1046872000
