307,1068320480
308,1052794304
309,1071307008
310,1052422208
311,1071092096
312,1050516736
313,1060364928
314,1073741792
315,1062209472
316,1066049312
317,1045563776
318,1059736192
319,1070367104
320,1052332416
321,1050722048
322,1070367104
323,1053961984
324,1052768640
325,1052832832
326,1050933760
327,1061195776
328,1061195776
329,1073741792
330,1056752832
331,1050901696
332,1043760960
333,1055180992
334,1058905344
335,1051645888
336,1056804160
337,1057134624
338,1061012928
339,1056233152
340,0
341,1058905344
342,1052595456
343,1060586272
344,1060332864
345,1057497088
346,1060769152
347,1060756320
348,1061282400
349,1053025280
350,1058905344
351,1057346336
352,1066200064
353,1061680160
354,1057955840
355,1069728736
356,1061413920
357,1069728736
358,1066200064
359,1059142752
360,1058863648
361,1068759968
362,1070367104
363,1046757120
364,1066200064
365,0
366,1062780480
367,1067107904
368,1068320480
369,1071499488
370,1057760160
371,1062100416
372,1042651008
373,1062196640
374,1054892288
375,1054654912
376,1069728736
377,1053981248
378,1061048224
379,1052762240
380,1051665152
381,1057028736
382,1057760160
383,1063146176
384,1061105952
385,1061830944
386,1061506944
387,1062026624
388,1062231936
389,1062389120
390,1062664992
391,1063312992
392,1071307008
393,1047148480
394,0
395,1049477376
396,1062774048
397,1071499488
398,1068419936
399,1071499488
400,1073741792
401,1068759968
402,0
403,1055745600
404,1062620096
405,1052896960
406,1056252416
407,1059947904
408,1059408992
409,1057468224
410,1055501760
411,1055418368
412,1056027840
413,1060252672
414,1055180992
415,0
416,1057577280
417,0
418,1055264384
419,1060425888
420,1059534112
421,1067152832
422,1068782432
423,1071307008
424,1058305472
425,1056278080
426,1065670784
427,1054456000
428,1057577280
429,1071499488
430,1071307008
431,1069728736
432,1070367104
433,1065645120
434,1066190464
435,1068759968
436,1059954336
437,1060528544
438,1060044160
439,1061275968
440,1061038592
441,1062196640
442,1064089280
443,1059476352
444,1064089280
445,1068955648
446,1069898752
447,1073741792
448,1064580096
449,1071307008
450,1060852544
451,1061712256
452,1061984928
453,1061471648
454,1060830080
455,1063620928
456,1062998624
457,1054905088
458,1059681664
