307,1066886400
308,1044170688
309,1072736864
310,1044188864
311,1066664768
312,1045646208
313,1061558144
314,1073741792
315,1062216960
316,1065814688
317,1048415040
318,1054068160
319,1064858336
320,1046089472
321,1046350528
322,1064858336
323,1050728512
324,1049392640
325,1049435136
326,1047103488
327,1060046176
328,1060046176
329,1073741792
330,1055713728
331,1054784704
332,1044729280
333,1052459072
334,1058018112
335,1050297408
336,1055404032
337,1056296640
338,1060301216
339,1055331200
340,0
341,1058018112
342,1049835904
343,1060261728
344,1059715264
345,1057723616
346,1060355872
347,1060422656
348,1060920576
349,1054487168
350,1058018112
351,1057632512
352,1065814688
353,1059259840
354,1055282624
355,1066242752
356,1058379392
357,1066242752
358,1062912224
359,1053934592
360,1052392256
361,1067466304
362,1064858336
363,1048785472
364,1065814688
365,0
366,1058995712
367,1067089824
368,1066886400
369,1072736864
370,1051408576
371,1064053760
372,1044941824
373,1064053760
374,1055410112
375,1055027584
376,1066242752
377,1056940288
378,1060368000
379,1051256768
380,1048603264
381,1057750912
382,1058267072
383,1062547872
384,1060392288
385,1061488320
386,1061858688
387,1061886016
388,1062314112
389,1061797984
390,1062092480
391,1059906528
392,1066330816
393,1044292096
394,0
395,1052131200
396,1063470848
397,1072736864
398,1064396832
399,1072736864
400,1073741792
401,1067466304
402,0
403,1051639360
404,1061928544
405,1047856448
406,1050115264
407,1049914880
408,1047133824
409,1047765312
410,1048342208
411,1047522432
412,1047048832
413,1051748608
414,1056940288
415,0
416,1056940288
417,0
418,1049665920
419,1059651488
420,1054760384
421,1064961536
422,1064730816
423,1066330816
424,1053928512
425,1052477312
426,1064991904
427,1056308800
428,1054553920
429,1072736864
430,1066330816
431,1066242752
432,1064858336
433,1062277664
434,1065714496
435,1067466304
436,1060119040
437,1061773696
438,1059727392
439,1064035552
440,1062159264
441,1062839360
442,1065395712
443,1060204064
444,1065395712
445,1067077664
446,1068125120
447,1073741792
448,1059487552
449,1066330816
450,1063288672
451,1063006336
452,1062432512
453,1061655296
454,1062596448
455,1059687936
456,1058692096
457,1046641984
458,1048979776
